OD,spot,time
0.202,0.06, 06-20T21
0.202,0.07, 06-20T21
0.202,0.06, 06-20T21
0.202,0.06, 06-20T19
0.202,0.06, 06-20T18
0.202,0.07, 06-20T14
0.202,0.07, 06-20T07
0.202,0.07, 06-20T01
0.202,0.07, 06-19T19
0.202,0.06, 06-19T19
0.202,0.06, 06-19T18
0.202,0.07, 06-19T14
0.202,0.06, 06-19T11
0.202,0.07, 06-19T08
0.202,0.07, 06-19T01
0.202,0.06, 06-19T00
0.202,0.07, 06-19T00
0.202,0.06, 06-19T00
0.202,0.07, 06-18T18
0.202,0.06, 06-18T17
0.202,0.06, 06-18T16
0.202,0.07, 06-18T13
0.202,0.06, 06-18T13
0.202,0.07, 06-18T07
0.202,0.07, 06-18T00
0.202,0.07, 06-17T18
0.202,0.06, 06-17T17
0.202,0.06, 06-17T13
0.202,0.07, 06-17T11
0.202,0.06, 06-17T03
0.202,0.07, 06-17T03
0.202,0.06, 06-17T03
0.202,0.07, 06-16T22
0.202,0.07, 06-16T16
0.202,0.07, 06-16T08
0.202,0.06, 06-16T05
0.202,0.07, 06-16T05
0.202,0.06, 06-16T05
0.202,0.07, 06-15T22
0.202,0.07, 06-15T16
0.202,0.06, 06-15T07
0.202,0.07, 06-15T07
0.202,0.06, 06-15T07
0.202,0.07, 06-14T19
0.202,0.06, 06-14T17
0.202,0.07, 06-14T09
0.202,0.06, 06-14T08
0.202,0.07, 06-14T08
0.202,0.06, 06-14T08
0.202,0.07, 06-13T22
0.202,0.06, 06-13T10
0.202,0.06, 06-13T10
0.202,0.07, 06-13T09
0.202,0.07, 06-12T22
0.202,0.06, 06-12T10
0.202,0.07, 06-12T10
0.202,0.06, 06-12T10
0.202,0.07, 06-12T09
0.202,0.07, 06-12T03
0.202,0.06, 06-11T23
0.202,0.07, 06-11T16
0.202,0.06, 06-11T12
0.202,0.07, 06-11T12
0.202,0.06, 06-11T12
0.202,0.07, 06-11T11
0.202,0.07, 06-11T05
0.202,0.07, 06-10T18
0.202,0.06, 06-10T14
0.202,0.06, 06-10T13
0.202,0.07, 06-10T13
0.202,0.06, 06-10T13
0.202,0.07, 06-10T12
0.202,0.06, 06-10T08
0.202,0.07, 06-10T06
0.202,0.06, 06-10T01
0.202,0.07, 06-09T23
0.202,0.07, 06-09T17
0.202,0.07, 06-09T12
0.202,0.06, 06-09T08
0.202,0.07, 06-09T07
0.202,0.06, 06-09T01
0.202,0.06, 06-09T01
0.202,0.07, 06-09T01
0.202,0.07, 06-08T20
0.202,0.06, 06-08T20
0.202,0.07, 06-08T14
0.202,0.06, 06-08T01
0.202,0.06, 06-07T20
0.202,0.07, 06-07T16
0.202,0.06, 06-07T01
0.202,0.06, 06-06T20
0.202,0.07, 06-06T20
0.202,0.06, 06-06T20
0.202,0.07, 06-06T15
0.202,0.07, 06-06T10
0.202,0.06, 06-05T22
0.202,0.07, 06-05T22
0.202,0.06, 06-05T22

